website_session_id,billing_version_seen,order_id,price_usd
27604,/billing-2,976,49.99
27615,/billing,NULL,NULL
27639,/billing,NULL,NULL
27640,/billing-2,NULL,NULL
27644,/billing,977,49.99
27654,/billing-2,978,49.99
27657,/billing-2,NULL,NULL
27655,/billing,979,49.99
27677,/billing-2,NULL,NULL
27678,/billing,NULL,NULL
27688,/billing,NULL,NULL
27702,/billing-2,NULL,NULL
27717,/billing-2,980,49.99
27755,/billing,981,49.99
27763,/billing-2,982,49.99
27765,/billing-2,NULL,NULL
27767,/billing,983,49.99
27770,/billing,NULL,NULL
27778,/billing-2,NULL,NULL
27782,/billing,NULL,NULL
27788,/billing-2,NULL,NULL
27790,/billing-2,NULL,NULL
27802,/billing,NULL,NULL
27807,/billing-2,984,49.99
27809,/billing-2,985,49.99
27810,/billing-2,986,49.99
27821,/billing-2,987,49.99
27827,/billing,NULL,NULL
27842,/billing,NULL,NULL
27888,/billing,NULL,NULL
27896,/billing,NULL,NULL
27904,/billing-2,NULL,NULL
27906,/billing-2,988,49.99
27923,/billing-2,989,49.99
27930,/billing-2,990,49.99
27938,/billing,991,49.99
27940,/billing,992,49.99
27954,/billing-2,NULL,NULL
28003,/billing-2,993,49.99
28024,/billing-2,994,49.99
28053,/billing-2,995,49.99
28063,/billing-2,996,49.99
28069,/billing,997,49.99
28084,/billing-2,NULL,NULL
28096,/billing,NULL,NULL
28121,/billing-2,998,49.99
28123,/billing-2,NULL,NULL
28130,/billing,NULL,NULL
28146,/billing-2,999,49.99
28158,/billing-2,1000,49.99
28157,/billing-2,1001,49.99
28182,/billing,NULL,NULL
28190,/billing-2,1002,49.99
28218,/billing,1003,49.99
28234,/billing-2,1004,49.99
28272,/billing,NULL,NULL
28276,/billing-2,1005,49.99
28315,/billing-2,NULL,NULL
28319,/billing-2,1006,49.99
28332,/billing-2,NULL,NULL
28352,/billing-2,1007,49.99
28354,/billing-2,1008,49.99
28357,/billing,1009,49.99
28384,/billing-2,NULL,NULL
28383,/billing-2,1010,49.99
28408,/billing-2,NULL,NULL
28411,/billing,NULL,NULL
28413,/billing-2,1011,49.99
28425,/billing,1012,49.99
28431,/billing,1013,49.99
28435,/billing-2,1014,49.99
28438,/billing-2,NULL,NULL
28452,/billing,NULL,NULL
28487,/billing,1015,49.99
28492,/billing-2,NULL,NULL
28495,/billing,1016,49.99
28522,/billing-2,1017,49.99
28523,/billing,1018,49.99
28543,/billing,NULL,NULL
28558,/billing-2,1019,49.99
28572,/billing,1020,49.99
28586,/billing-2,NULL,NULL
28605,/billing,1021,49.99
28607,/billing,NULL,NULL
28624,/billing,NULL,NULL
28629,/billing,NULL,NULL
28634,/billing,1022,49.99
28640,/billing-2,NULL,NULL
28659,/billing-2,1023,49.99
28663,/billing-2,1024,49.99
28666,/billing,NULL,NULL
28672,/billing,1025,49.99
28680,/billing,1026,49.99
28733,/billing,1027,49.99
28740,/billing,1028,49.99
28758,/billing,1029,49.99
28770,/billing,1030,49.99
28778,/billing,NULL,NULL
28809,/billing-2,NULL,NULL
28812,/billing,1031,49.99
28827,/billing,1032,49.99
28831,/billing-2,NULL,NULL
28838,/billing,1033,49.99
28843,/billing-2,1034,49.99
28865,/billing-2,1035,49.99
28880,/billing-2,NULL,NULL
28898,/billing-2,1036,49.99
28908,/billing-2,1037,49.99
28915,/billing,NULL,NULL
28916,/billing,NULL,NULL
28976,/billing,1038,49.99
28981,/billing,NULL,NULL
28993,/billing-2,NULL,NULL
29019,/billing-2,1039,49.99
29026,/billing-2,1040,49.99
29037,/billing,NULL,NULL
29038,/billing-2,1041,49.99
29044,/billing-2,1042,49.99
29046,/billing-2,NULL,NULL
29043,/billing-2,NULL,NULL
29048,/billing,NULL,NULL
29052,/billing-2,1044,49.99
29051,/billing-2,1043,49.99
29093,/billing,1045,49.99
29105,/billing-2,1046,49.99
29116,/billing,NULL,NULL
29119,/billing,1047,49.99
29132,/billing-2,NULL,NULL
29163,/billing,1048,49.99
29170,/billing-2,NULL,NULL
29179,/billing-2,NULL,NULL
29199,/billing,1049,49.99
29214,/billing-2,NULL,NULL
29216,/billing-2,NULL,NULL
29226,/billing-2,1050,49.99
29233,/billing,NULL,NULL
29258,/billing-2,NULL,NULL
29255,/billing-2,1051,49.99
29262,/billing-2,1052,49.99
29265,/billing,1053,49.99
29312,/billing-2,1054,49.99
29313,/billing,NULL,NULL
29325,/billing-2,NULL,NULL
29348,/billing,1055,49.99
29363,/billing,NULL,NULL
29370,/billing,1056,49.99
29384,/billing,1057,49.99
29386,/billing-2,1058,49.99
29423,/billing,NULL,NULL
29428,/billing-2,1059,49.99
29439,/billing-2,NULL,NULL
29440,/billing-2,1060,49.99
29445,/billing-2,1061,49.99
29452,/billing,NULL,NULL
29459,/billing,NULL,NULL
29465,/billing,1062,49.99
29474,/billing-2,1063,49.99
29476,/billing,NULL,NULL
29490,/billing-2,1064,49.99
29492,/billing,NULL,NULL
29526,/billing,NULL,NULL
29555,/billing,1065,49.99
29589,/billing,1066,49.99
29594,/billing,NULL,NULL
29615,/billing-2,NULL,NULL
29638,/billing,NULL,NULL
29660,/billing,NULL,NULL
29670,/billing,1067,49.99
29674,/billing,1068,49.99
29686,/billing,NULL,NULL
29691,/billing-2,NULL,NULL
29703,/billing-2,1069,49.99
29709,/billing,NULL,NULL
29711,/billing-2,NULL,NULL
29725,/billing,1070,49.99
29739,/billing,NULL,NULL
29741,/billing,1071,49.99
29768,/billing-2,NULL,NULL
29774,/billing,NULL,NULL
29791,/billing,1072,49.99
29810,/billing,NULL,NULL
29819,/billing,NULL,NULL
29824,/billing,1073,49.99
29836,/billing,1074,49.99
29835,/billing-2,1075,49.99
29846,/billing-2,1076,49.99
29860,/billing-2,NULL,NULL
29869,/billing,NULL,NULL
29873,/billing,NULL,NULL
29889,/billing-2,NULL,NULL
29894,/billing-2,1077,49.99
29910,/billing,NULL,NULL
29915,/billing,NULL,NULL
29918,/billing,1078,49.99
29920,/billing,NULL,NULL
29941,/billing-2,NULL,NULL
29960,/billing-2,NULL,NULL
29969,/billing,NULL,NULL
29993,/billing,NULL,NULL
30011,/billing,1079,49.99
30037,/billing-2,1080,49.99
30040,/billing,1081,49.99
30043,/billing-2,1082,49.99
30059,/billing-2,NULL,NULL
30072,/billing-2,1083,49.99
30078,/billing,1084,49.99
30094,/billing,1085,49.99
30109,/billing,1086,49.99
30127,/billing,1087,49.99
30133,/billing-2,1088,49.99
30158,/billing-2,NULL,NULL
30166,/billing-2,NULL,NULL
30175,/billing-2,1089,49.99
30176,/billing,NULL,NULL
30181,/billing-2,1090,49.99
30192,/billing-2,1091,49.99
30210,/billing-2,NULL,NULL
30214,/billing-2,NULL,NULL
30228,/billing-2,1092,49.99
30234,/billing-2,NULL,NULL
30247,/billing-2,1093,49.99
30253,/billing-2,NULL,NULL
30258,/billing,NULL,NULL
30278,/billing,NULL,NULL
30282,/billing,NULL,NULL
30288,/billing,NULL,NULL
30290,/billing,NULL,NULL
30322,/billing,NULL,NULL
30340,/billing-2,1094,49.99
30362,/billing-2,1095,49.99
30363,/billing,1096,49.99
30369,/billing-2,1097,49.99
30377,/billing-2,1098,49.99
30390,/billing,1099,49.99
30397,/billing,NULL,NULL
30404,/billing,NULL,NULL
30419,/billing,1100,49.99
30466,/billing,1101,49.99
30468,/billing-2,1102,49.99
30473,/billing,NULL,NULL
30524,/billing-2,NULL,NULL
30532,/billing-2,1103,49.99
30533,/billing,1104,49.99
30535,/billing-2,1105,49.99
30536,/billing,1106,49.99
30549,/billing,NULL,NULL
30550,/billing,1107,49.99
30565,/billing-2,1108,49.99
30594,/billing-2,1109,49.99
30597,/billing-2,NULL,NULL
30598,/billing-2,1110,49.99
30604,/billing,1111,49.99
30608,/billing,1112,49.99
30617,/billing,NULL,NULL
30625,/billing-2,1113,49.99
30633,/billing,1114,49.99
30634,/billing,NULL,NULL
30639,/billing,NULL,NULL
30654,/billing,NULL,NULL
30659,/billing-2,1115,49.99
30673,/billing,1116,49.99
30672,/billing,NULL,NULL
30677,/billing-2,NULL,NULL
30681,/billing-2,NULL,NULL
30690,/billing-2,1117,49.99
30694,/billing-2,NULL,NULL
30721,/billing-2,1118,49.99
30737,/billing-2,1119,49.99
30778,/billing,NULL,NULL
30793,/billing-2,1120,49.99
30799,/billing,1121,49.99
30814,/billing-2,1122,49.99
30833,/billing-2,1123,49.99
30863,/billing,1124,49.99
30861,/billing-2,1125,49.99
30868,/billing-2,1126,49.99
30886,/billing-2,1127,49.99
30920,/billing-2,1128,49.99
30945,/billing,NULL,NULL
30964,/billing,NULL,NULL
30978,/billing-2,1129,49.99
31006,/billing-2,NULL,NULL
31049,/billing,NULL,NULL
31072,/billing-2,NULL,NULL
31081,/billing,NULL,NULL
31089,/billing,NULL,NULL
31098,/billing,1130,49.99
31119,/billing,NULL,NULL
31135,/billing,1131,49.99
31146,/billing,NULL,NULL
31173,/billing,NULL,NULL
31175,/billing-2,1132,49.99
31187,/billing-2,1133,49.99
31210,/billing-2,NULL,NULL
31232,/billing-2,1134,49.99
31238,/billing,NULL,NULL
31252,/billing,NULL,NULL
31301,/billing-2,1135,49.99
31302,/billing,NULL,NULL
31305,/billing,1136,49.99
31331,/billing,NULL,NULL
31334,/billing,NULL,NULL
31335,/billing-2,NULL,NULL
31340,/billing,NULL,NULL
31362,/billing-2,NULL,NULL
31363,/billing-2,1137,49.99
31367,/billing-2,NULL,NULL
31364,/billing-2,1138,49.99
31370,/billing,NULL,NULL
31375,/billing,NULL,NULL
31400,/billing,NULL,NULL
31402,/billing-2,1139,49.99
31418,/billing,1140,49.99
31430,/billing,1141,49.99
31435,/billing,NULL,NULL
31437,/billing,1142,49.99
31448,/billing,1143,49.99
31456,/billing-2,1144,49.99
31467,/billing,NULL,NULL
31528,/billing,1145,49.99
31534,/billing-2,NULL,NULL
31583,/billing-2,1146,49.99
31593,/billing-2,1147,49.99
31602,/billing-2,NULL,NULL
31604,/billing-2,NULL,NULL
31609,/billing,1148,49.99
31611,/billing-2,1149,49.99
31616,/billing,1150,49.99
31624,/billing,NULL,NULL
31627,/billing-2,1151,49.99
31635,/billing,NULL,NULL
31652,/billing-2,1152,49.99
31659,/billing-2,1153,49.99
31671,/billing-2,1154,49.99
31692,/billing,NULL,NULL
31730,/billing,NULL,NULL
31757,/billing,1155,49.99
31758,/billing,NULL,NULL
31773,/billing-2,1156,49.99
31777,/billing,1157,49.99
31779,/billing,NULL,NULL
31807,/billing,1158,49.99
31810,/billing-2,1159,49.99
31812,/billing,NULL,NULL
31825,/billing-2,NULL,NULL
31834,/billing-2,NULL,NULL
31872,/billing-2,NULL,NULL
31883,/billing-2,1160,49.99
31889,/billing,1161,49.99
31890,/billing-2,1162,49.99
31891,/billing,1163,49.99
31898,/billing-2,NULL,NULL
31909,/billing-2,1164,49.99
31919,/billing-2,1165,49.99
31922,/billing-2,1166,49.99
31933,/billing,NULL,NULL
31936,/billing,NULL,NULL
31960,/billing,NULL,NULL
31992,/billing-2,1167,49.99
32014,/billing-2,NULL,NULL
32018,/billing,NULL,NULL
32024,/billing,NULL,NULL
32025,/billing,NULL,NULL
32034,/billing-2,1168,49.99
32041,/billing-2,NULL,NULL
32053,/billing-2,NULL,NULL
32065,/billing,NULL,NULL
32104,/billing,NULL,NULL
32126,/billing-2,NULL,NULL
32128,/billing,NULL,NULL
32135,/billing,1169,49.99
32146,/billing-2,1170,49.99
32150,/billing-2,1171,49.99
32161,/billing-2,NULL,NULL
32163,/billing-2,1172,49.99
32180,/billing,1173,49.99
32193,/billing-2,NULL,NULL
32208,/billing,1174,49.99
32229,/billing,NULL,NULL
32244,/billing,NULL,NULL
32270,/billing-2,NULL,NULL
32278,/billing,1175,49.99
32316,/billing-2,1176,49.99
32329,/billing-2,NULL,NULL
32332,/billing,1177,49.99
32376,/billing-2,NULL,NULL
32381,/billing,1178,49.99
32383,/billing-2,NULL,NULL
32388,/billing,NULL,NULL
32400,/billing-2,1179,49.99
32404,/billing-2,1180,49.99
32422,/billing-2,1181,49.99
32440,/billing,1182,49.99
32442,/billing,NULL,NULL
32471,/billing,NULL,NULL
32472,/billing-2,NULL,NULL
32473,/billing-2,1183,49.99
32493,/billing,NULL,NULL
32500,/billing-2,1184,49.99
32514,/billing-2,NULL,NULL
32533,/billing-2,NULL,NULL
32539,/billing,1185,49.99
32558,/billing-2,NULL,NULL
32576,/billing,NULL,NULL
32586,/billing,1186,49.99
32600,/billing-2,NULL,NULL
32607,/billing,1187,49.99
32610,/billing-2,1188,49.99
32612,/billing,1189,49.99
32623,/billing,NULL,NULL
32629,/billing-2,NULL,NULL
32631,/billing,1190,49.99
32641,/billing,1191,49.99
32650,/billing,1192,49.99
32659,/billing-2,NULL,NULL
32715,/billing-2,NULL,NULL
32717,/billing-2,1193,49.99
32738,/billing-2,1194,49.99
32742,/billing,1195,49.99
32754,/billing-2,1196,49.99
32758,/billing-2,1197,49.99
32763,/billing,1198,49.99
32771,/billing,1199,49.99
32780,/billing,NULL,NULL
32836,/billing,1200,49.99
32851,/billing-2,1201,49.99
32858,/billing-2,NULL,NULL
32868,/billing-2,1202,49.99
32885,/billing-2,1203,49.99
32892,/billing-2,1204,49.99
32899,/billing,1205,49.99
32910,/billing,NULL,NULL
32915,/billing-2,1206,49.99
32924,/billing-2,1207,49.99
32961,/billing-2,NULL,NULL
32971,/billing-2,1208,49.99
32974,/billing-2,1209,49.99
32985,/billing,NULL,NULL
33000,/billing-2,1210,49.99
33001,/billing-2,NULL,NULL
33006,/billing,NULL,NULL
33010,/billing-2,NULL,NULL
33020,/billing-2,1211,49.99
33051,/billing,NULL,NULL
33067,/billing-2,1212,49.99
33073,/billing-2,NULL,NULL
33078,/billing-2,1213,49.99
33096,/billing,1214,49.99
33102,/billing-2,1215,49.99
33106,/billing,1217,49.99
33108,/billing-2,1216,49.99
33118,/billing-2,1218,49.99
33133,/billing-2,1219,49.99
33144,/billing,NULL,NULL
33150,/billing-2,NULL,NULL
33157,/billing-2,NULL,NULL
33175,/billing,1220,49.99
33185,/billing,NULL,NULL
33187,/billing,1221,49.99
33189,/billing-2,1222,49.99
33190,/billing-2,1223,49.99
33224,/billing-2,1224,49.99
33239,/billing,NULL,NULL
33240,/billing-2,NULL,NULL
33243,/billing,NULL,NULL
33315,/billing-2,NULL,NULL
33324,/billing,1225,49.99
33330,/billing-2,1226,49.99
33332,/billing,NULL,NULL
33340,/billing,NULL,NULL
33345,/billing-2,NULL,NULL
33358,/billing-2,1227,49.99
33394,/billing,1228,49.99
33395,/billing-2,NULL,NULL
33405,/billing,1229,49.99
33404,/billing,NULL,NULL
33414,/billing-2,1230,49.99
33438,/billing,NULL,NULL
33443,/billing-2,1231,49.99
33460,/billing,1232,49.99
33495,/billing-2,1233,49.99
33494,/billing,1234,49.99
33527,/billing,NULL,NULL
33538,/billing-2,NULL,NULL
33545,/billing-2,1235,49.99
33548,/billing,1236,49.99
33560,/billing-2,1237,49.99
33591,/billing,1238,49.99
33595,/billing-2,NULL,NULL
33599,/billing-2,1239,49.99
33603,/billing-2,1240,49.99
33618,/billing,1241,49.99
33621,/billing,NULL,NULL
33633,/billing,1242,49.99
33678,/billing-2,NULL,NULL
33690,/billing-2,NULL,NULL
33694,/billing,NULL,NULL
33705,/billing,NULL,NULL
33722,/billing-2,1243,49.99
33750,/billing-2,1244,49.99
33762,/billing,1245,49.99
33767,/billing,1246,49.99
33784,/billing,NULL,NULL
33787,/billing-2,1247,49.99
33802,/billing-2,1248,49.99
33820,/billing,1249,49.99
33828,/billing-2,1250,49.99
33839,/billing,NULL,NULL
33842,/billing,1251,49.99
33851,/billing,1252,49.99
33860,/billing,1253,49.99
33884,/billing-2,1254,49.99
33903,/billing-2,1255,49.99
33959,/billing-2,1256,49.99
33962,/billing,1257,49.99
33969,/billing-2,NULL,NULL
33978,/billing-2,NULL,NULL
34003,/billing,NULL,NULL
34026,/billing-2,NULL,NULL
34031,/billing-2,1258,49.99
34042,/billing,1259,49.99
34058,/billing,NULL,NULL
34059,/billing,1260,49.99
34071,/billing-2,1261,49.99
34086,/billing-2,1262,49.99
34110,/billing,1263,49.99
34120,/billing-2,1264,49.99
34125,/billing,NULL,NULL
34150,/billing,NULL,NULL
34167,/billing,1265,49.99
34166,/billing,NULL,NULL
34179,/billing,NULL,NULL
34183,/billing,1266,49.99
34193,/billing,1267,49.99
34197,/billing-2,NULL,NULL
34214,/billing,NULL,NULL
34232,/billing-2,NULL,NULL
34249,/billing,1268,49.99
34271,/billing-2,1269,49.99
34273,/billing-2,NULL,NULL
34287,/billing-2,NULL,NULL
34302,/billing-2,1270,49.99
34317,/billing-2,1271,49.99
34322,/billing,1272,49.99
34324,/billing,1273,49.99
34321,/billing,NULL,NULL
34338,/billing-2,NULL,NULL
34341,/billing-2,1274,49.99
34348,/billing-2,1275,49.99
34356,/billing,NULL,NULL
34380,/billing,NULL,NULL
34396,/billing-2,NULL,NULL
34404,/billing,1276,49.99
34408,/billing-2,NULL,NULL
34424,/billing,NULL,NULL
34425,/billing-2,1277,49.99
34431,/billing-2,1278,49.99
34439,/billing-2,1279,49.99
34446,/billing-2,NULL,NULL
34463,/billing,1281,49.99
34464,/billing-2,1280,49.99
34479,/billing-2,1282,49.99
34483,/billing,1283,49.99
34500,/billing-2,1284,49.99
34508,/billing-2,NULL,NULL
34521,/billing-2,1285,49.99
34522,/billing,NULL,NULL
34527,/billing,NULL,NULL
34536,/billing-2,NULL,NULL
34566,/billing-2,1286,49.99
34568,/billing-2,NULL,NULL
34567,/billing-2,1287,49.99
34574,/billing,1288,49.99
34593,/billing,NULL,NULL
34605,/billing-2,1289,49.99
34612,/billing,NULL,NULL
34657,/billing,NULL,NULL
34662,/billing,NULL,NULL
34663,/billing,1290,49.99
34680,/billing-2,NULL,NULL
34692,/billing,NULL,NULL
34707,/billing-2,1291,49.99
34710,/billing,1292,49.99
34715,/billing,1293,49.99
34718,/billing,1294,49.99
34724,/billing,1295,49.99
34727,/billing,NULL,NULL
34751,/billing-2,1296,49.99
34754,/billing-2,1297,49.99
34772,/billing,NULL,NULL
34784,/billing,NULL,NULL
34814,/billing,NULL,NULL
34817,/billing,1298,49.99
34819,/billing-2,1299,49.99
34833,/billing,NULL,NULL
34848,/billing,1300,49.99
34862,/billing,NULL,NULL
34868,/billing-2,1301,49.99
34876,/billing-2,1302,49.99
34889,/billing-2,1303,49.99
34897,/billing,NULL,NULL
34905,/billing,NULL,NULL
34906,/billing-2,1304,49.99
34928,/billing-2,1305,49.99
34932,/billing-2,1306,49.99
34936,/billing,NULL,NULL
34937,/billing,1307,49.99
34944,/billing-2,1308,49.99
34953,/billing-2,NULL,NULL
34961,/billing,1309,49.99
34972,/billing,NULL,NULL
34976,/billing-2,1310,49.99
34998,/billing-2,1311,49.99
35000,/billing-2,1312,49.99
35015,/billing-2,1313,49.99
35020,/billing,NULL,NULL
35056,/billing,NULL,NULL
35063,/billing-2,NULL,NULL
35100,/billing-2,NULL,NULL
35106,/billing,1314,49.99
35112,/billing-2,1315,49.99
35115,/billing,NULL,NULL
35143,/billing,1316,49.99
35180,/billing-2,1317,49.99
35184,/billing,NULL,NULL
35210,/billing,NULL,NULL
35228,/billing-2,1318,49.99
35247,/billing-2,NULL,NULL
35257,/billing-2,NULL,NULL
35261,/billing,NULL,NULL
35274,/billing,NULL,NULL
35285,/billing,1319,49.99
35295,/billing-2,1320,49.99
35308,/billing,1321,49.99
35309,/billing,NULL,NULL
35311,/billing-2,1322,49.99
35317,/billing-2,1323,49.99
35327,/billing,1324,49.99
35329,/billing-2,1325,49.99
35330,/billing-2,NULL,NULL
35332,/billing-2,1326,49.99
35341,/billing,NULL,NULL
35343,/billing-2,NULL,NULL
35348,/billing,NULL,NULL
35368,/billing,NULL,NULL
35376,/billing-2,NULL,NULL
35381,/billing,1327,49.99
35386,/billing-2,NULL,NULL
35396,/billing-2,1328,49.99
35406,/billing-2,NULL,NULL
35407,/billing,1329,49.99
35411,/billing,1330,49.99
35428,/billing,1331,49.99
35442,/billing-2,1332,49.99
35513,/billing,NULL,NULL
35523,/billing,1333,49.99
35527,/billing-2,NULL,NULL
35533,/billing-2,1334,49.99
35538,/billing-2,NULL,NULL
35541,/billing,1335,49.99
35561,/billing,NULL,NULL
35565,/billing-2,1336,49.99
35587,/billing-2,NULL,NULL
35596,/billing,NULL,NULL
35603,/billing,NULL,NULL
35640,/billing-2,NULL,NULL
35644,/billing,1337,49.99
35645,/billing,1338,49.99
35663,/billing-2,NULL,NULL
35676,/billing,NULL,NULL
35691,/billing-2,NULL,NULL
35706,/billing,1339,49.99
35717,/billing,1340,49.99
35726,/billing,NULL,NULL
35733,/billing-2,1341,49.99
35735,/billing,1342,49.99
35743,/billing-2,NULL,NULL
35753,/billing-2,1343,49.99
35763,/billing,NULL,NULL
35768,/billing,NULL,NULL
35766,/billing,NULL,NULL
35793,/billing-2,1344,49.99
35799,/billing-2,1345,49.99
35824,/billing,NULL,NULL
35847,/billing-2,1346,49.99
35856,/billing-2,1347,49.99
35887,/billing-2,NULL,NULL
35886,/billing,NULL,NULL
35894,/billing,1348,49.99
35915,/billing-2,1349,49.99
35918,/billing-2,NULL,NULL
35924,/billing-2,NULL,NULL
35929,/billing-2,NULL,NULL
35938,/billing-2,1350,49.99
35945,/billing-2,1351,49.99
35986,/billing-2,1352,49.99
35993,/billing,NULL,NULL
35995,/billing-2,1353,49.99
35998,/billing-2,1354,49.99
36000,/billing,NULL,NULL
36007,/billing-2,1355,49.99
36065,/billing-2,1356,49.99
36082,/billing-2,NULL,NULL
36088,/billing-2,1357,49.99
36098,/billing,1358,49.99
36101,/billing,1359,49.99
36125,/billing-2,1360,49.99
36134,/billing-2,NULL,NULL
36137,/billing-2,1361,49.99
36139,/billing-2,NULL,NULL
36150,/billing-2,1362,49.99
36160,/billing,NULL,NULL
36165,/billing-2,NULL,NULL
36217,/billing-2,1363,49.99
36216,/billing-2,NULL,NULL
36226,/billing-2,NULL,NULL
36239,/billing-2,1364,49.99
36252,/billing-2,1365,49.99
